Sample,SLAB ,N,P,Phosphate,Silicate,N+N,Ammonia
Mo22_0355,241,8.54359371081131,0.235975651877758,0.0565201950849946,5.79472164582646,0.257283423993404,1.16777109958383
Mo22_0333,242,10.6743690343497,0.293793606449136,0.0297196836971448,2.73505252757036,1.04409932878689,0.589789185727396
Mo22_0324,243,10.1607505913114,0.343183859167736,0.0563781429044937,3.38218236170198,0.278611691116508,0.271950191579313
Mo22_0348,244,7.18324605183038,0.266746563293712,0.0952057389080923,2.31964144769714,0.198496267553253,0.316243416868223
Mo22_0332,245,8.88498865215172,0.289481758989575,0.0387636725223733,2.53909067638966,0.214358046043965,0.168939722391561
Mo22_0321,246,4.84231445533404,0.166790099458449,0.0729982480231072,1.07270709233085,0.113810501035048,0.273864884315145
Mo22_0331,247,9.92704983964031,0.323192566400684,0.0245111037454426,2.71261682367847,0.198496267553253,0.19593688996679
Mo22_0353,248,9.46706048700413,0.28223001553486,0.0346441592878451,5.51427534717788,1.38400738424038,1.11479793389248
Mo22_0318,249,7.21725474330491,0.227351956958637,0.0300633974775421,2.23831202108905,0.396902920538763,0.191213981218405
R_48,250,6.84969927006102,0.340831942371612,0.193505847814764,1.03975465223964,1.24465673139826,0.360536642157132
Mo22_0350,251,6.74069705379652,0.22264812336639,0.0215753586817558,3.75552649677791,0.222244128005449,1.09233220579206
Mo22_0356,252,8.66088009551191,0.290853710453981,0.0590297836071784,4.5484884062068,0.160947763668462,1.08569460430784
Mo22_0354,253,8.52876940939934,0.256162937711154,0.0462450873620911,4.98528351635198,0.266155266200073,1.0064901481356
Mo22_0345,254,9.21112328321509,0.333972185049585,0.134317439272693,2.64706250136937,0.693079066933121,0.55411207774973
N_72,255,5.77319338223284,0.324760510931433,0.186119134428714,1.08147103916362,0.26131607954189,0.330220673839795
C_72,256,8.58196249093641,0.348083685826328,0.195920734883281,1.20662019993555,0.181559114249612,0.5851939231614
C_24,257,15.6126054399965,0.345927762096548,0.186403238789715,1.3093336568156,2.6628968805169,3.50803620749987
N_24,258,6.18783781290299,0.328288386125619,0.179300629764667,1.37173295826491,1.36178297143984,0.456590394404696
Mo22_0340,259,7.26783177165163,0.252439069450625,0.0565675458118283,3.37236674124928,1.0737617507102,0.0422508863706889
Mo22_0338,260,6.48475985000748,0.222844116432733,0.0462924380889247,2.04760853800801,0.313023685130255,0.0372726852575262
Mo22_0347,261,8.82830749969418,0.299477405373102,0.101503385576969,2.48650699539305,1.13846346862146,0.45301630129781
Mo22_0343,262,9.3916309533491,0.330052323722712,0.0928855532932431,4.07558583511062,1.46143437077131,0.560430563777975
Mo22_0328,263,8.56713818952444,0.262238722767808,0.0247478573796108,3.09016765323414,0.252265008199733,0.206276230740282
Mo22_0346,264,9.89042509497544,0.321036642670904,0.122527108291112,4.72657180584865,1.54719551210245,0.68207737559449
Mo22_0339,265,7.63233518284011,0.240287499337319,0.0733297031109428,4.6235077910953,1.26177311383739,0.401128128156767
Mo22_0344,266,9.86513658080208,0.334952150381303,0.103350063923481,2.61586285064471,1.62964091442705,0.571089020007439
Mo22_0349,267,8.01253491317068,0.313588906149845,0.0819475353946684,2.37678238104679,0.238195521063904,0.424615025716304
Mo22_0317,268,10.5980674829646,0.368270971659724,0.0242743501112743,1.61256621722939,0.0888976512021794,0.237421899243146
Mo22_0315,269,11.4578769648589,0.360431249005978,0.0929802547469104,1.24202654513994,0.226097554418446,0.478545537775567
Mo22_0311,270,11.8075560746354,0.534473091919142,0.267846488943605,1.65848929863309,0.512326483793205,0.396149927043604
Mo22_0308,271,8.07924426952455,0.268118514758117,0.0754604858184574,3.45720174659048,0.918190861106381,0.293905334950185
Mo22_0303,272,6.11240827924796,0.182273551699597,0.0401368436005493,1.1494792665859,0.202887381372716,0.23486897559537
Mo22_0301,273,6.37401359828275,0.172865884515102,0.0157985700080497,1.29531134188317,0.3925118067193,0.486778716539644
Mo22_0358,274,7.75267362959612,0.22480404709617,0.041557365405559,7.6831769093514,0.194642841140256,1.21876574944815
Mo22_0313,275,8.98527069111506,0.288893779790544,0.0608291112268574,1.96382520628674,0.321626683633691,0.250505632937997
R_24,276,6.28681182527116,0.309473051756628,0.188155215682561,1.33282103432742,1.67606126051851,0.599809411044916
Mo22_0341,277,7.7186649381216,0.265766597961993,0.0837468630143473,3.96375787352449,0.527023272903243,0.575684282573435
R_72,278,12.9403071060561,0.386498326829684,0.223242104266301,1.37068128464498,1.34188853740064,2.52420325673829
Mo22_0336,279,9.80453134855902,0.392770104952681,0.0727614943889389,2.27406892416674,0.135497226429128,0.286629502554024
Mo22_0307,280,9.39250297107922,0.309081065623941,0.0557625834556561,1.58837772397094,0.294115011336243,0.330412143113378
Mo22_0314,281,8.49868479771034,0.288501793657857,0.0395686348785455,1.59433720781723,0.206561578650225,0.271950191579313
Mo22_0316,282,6.28027169229529,0.18776135755722,0.0214333065012549,1.34964781224633,0.216329566534336,0.248271824746193
Mo22_0304,283,10.721457991776,0.334364171182272,0.0406103508688859,1.58276879799797,0.293756553065266,0.320391917795859
Mo22_0352,284,5.97244943356435,0.219904220437579,0.0542947109238128,5.35862765142791,0.186846373746516,0.605872604708383
Mo22_0357,285,7.3968903957088,0.233231748948947,0.0414626639518917,4.25962871859875,0.129941123228992,1.22884979785686
Mo22_0305,286,10.2165597260388,0.33534413651399,0.0482811686159383,1.68408002338478,0.232012115889559,0.371195098386596
Mo22_0300,287,8.51089304593196,0.194425121812904,<0.008,1.15333540319232,0.216956868508545,0.149856618124437
Mo22_0334,288,8.30117278183907,0.232447776683572,0.0454401250059189,2.631988512817,0.279776680497182,0.614169606563655
N_48,289,7.07947594194658,0.307317128026848,0.178448316681661,1.62974355302161,1.82688257803189,0.644357928698603
C_48,290,4.5811451451643,0.302809287500944,0.161780860836214,1.06604649273795,0.260240704728961,0.266589051918984
Mo22_0302,291,6.31340836603969,0.175609787443913,0.0181661063497325,1.10425730092882,0.241511260070437,0.175130562237417
Mo22_0312,292,8.79953091460035,0.266550570227368,0.0549576210994839,1.54175352682062,0.248501196354479,0.344708515540923
Mo22_0351,293,7.32669296843446,0.200892893002244,0.0483758700696056,6.59714861783474,0.512147254657717,1.37277086850022
Mo22_0360,294,7.20548250394834,0.201872858333963,0.0466238931767603,3.58971262270194,0.151000546648863,0.874503995545588
Mo22_0361,295,8.41148302469874,0.190897246618718,0.0329868838486671,4.1176527799079,1.21553199688141,0.972025678890623
Mo22_0306,296,6.5292327542434,0.299869391505789,0.127688337515981,1.71177409537632,0.235955156870301,0.427678534093635
Mo22_0330,297,13.240717214081,0.502526222105126,0.210125952933378,7.19449923395623,3.21044188943355,0.613212260195739
Mo22_0330,285,7.40,0.23,0.04,4.26,0.13,1.23
